fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16056, , , , 
Power absorbed by HTF, kW, -18955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.420, 0.000, 129.128, 28.878, 
No. rays traced, -, 230555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74588, , , , 
