fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15850, , , , 
Power absorbed by HTF, kW, -19161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.244, 0.000, 124.313, 28.935, 
No. rays traced, -, 288274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74436, , , , 
