fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14735, , , , 
Power absorbed by HTF, kW, -20276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.124, 0.000, 128.978, 28.735, 
No. rays traced, -, 1094831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73277, , , , 
