fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13237, , , , 
Power absorbed by HTF, kW, -21774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.11, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.836, 0.000, 108.576, 24.740, 
No. rays traced, -, 842470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74279, , , , 
