fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11563, , , , 
Power absorbed by HTF, kW, -23448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 38.00, , , , 
Incident flux, kW/m2, 10.402, 0.000, 90.868, 20.559, 
No. rays traced, -, 875030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67320, , , , 
