fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18822, , , , 
Power absorbed by HTF, kW, -16189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.948, 0.000, 146.830, 33.597, 
No. rays traced, -, 507072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68941, , , , 
