fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12888, , , , 
Power absorbed by HTF, kW, -22123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.578, 0.000, 105.364, 24.000, 
No. rays traced, -, 1101428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64461, , , , 
