fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5572.0, , , , 
Power absorbed by HTF, kW, -29439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 5.0291, 0.0000, 37.2922, 9.0743, 
No. rays traced, -, 744096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68196, , , , 
