fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18809, , , , 
Power absorbed by HTF, kW, -16203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.48, , , , 
Optical efficiency incl. receiver, %, 61.82, , , , 
Incident flux, kW/m2, 16.929, 0.000, 151.777, 33.467, 
No. rays traced, -, 506387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68773, , , , 
