fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18159, , , , 
Power absorbed by HTF, kW, -16852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.303, 0.000, 139.142, 32.233, 
No. rays traced, -, 581839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68853, , , , 
