fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18532, , , , 
Power absorbed by HTF, kW, -16480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.64, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.706, 0.000, 150.163, 33.539, 
No. rays traced, -, 761664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67066, , , , 
