fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14889, , , , 
Power absorbed by HTF, kW, -20123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.82, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.429, 0.000, 111.496, 25.882, 
No. rays traced, -, 296692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71933, , , , 
