fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8341.2, , , , 
Power absorbed by HTF, kW, -26670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.09, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.6143, 0.0000, 64.1225, 14.8604, 
No. rays traced, -, 504253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70524, , , , 
