fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14845, , , , 
Power absorbed by HTF, kW, -20166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.79, , , , 
Incident flux, kW/m2, 13.397, 0.000, 115.848, 25.981, 
No. rays traced, -, 297286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71999, , , , 
