fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14430, , , , 
Power absorbed by HTF, kW, -20581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 13.026, 0.000, 115.852, 25.804, 
No. rays traced, -, 695634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68380, , , , 
