fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10466, , , , 
Power absorbed by HTF, kW, -24546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.42, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.3815, 0.0000, 88.6838, 19.7748, 
No. rays traced, -, 1269353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62710, , , , 
