fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18105, , , , 
Power absorbed by HTF, kW, -16906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.02, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.303, 0.000, 143.403, 32.313, 
No. rays traced, -, 583752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68925, , , , 
