fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18261, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.377, 0.000, 150.135, 32.888, 
No. rays traced, -, 770210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66667, , , , 
