fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3987.3, , , , 
Power absorbed by HTF, kW, -31024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.88, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5634, 0.0000, 27.7023, 6.9249, 
No. rays traced, -, 808356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66353, , , , 
