fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9706.2, , , , 
Power absorbed by HTF, kW, -25305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.90, , , , 
Incident flux, kW/m2, 8.7881, 0.0000, 68.1264, 16.2975, 
No. rays traced, -, 440319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70466, , , , 
