fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16746, , , , 
Power absorbed by HTF, kW, -18265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.40, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 15.078, 0.000, 143.134, 30.428, 
No. rays traced, -, 874354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66512, , , , 
