fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11528, , , , 
Power absorbed by HTF, kW, -23483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.89, , , , 
Incident flux, kW/m2, 10.360, 0.000, 86.451, 20.369, 
No. rays traced, -, 876034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67155, , , , 
