fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3987.4, , , , 
Power absorbed by HTF, kW, -31024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 13.89, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5665, 0.0000, 28.9345, 6.9654, 
No. rays traced, -, 810115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66542, , , , 
