fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8717.7, , , , 
Power absorbed by HTF, kW, -26294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.8220, 0.0000, 67.6019, 15.8240, 
No. rays traced, -, 1128246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65024, , , , 
