fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17883, , , , 
Power absorbed by HTF, kW, -17128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 16.107, 0.000, 146.208, 32.485, 
No. rays traced, -, 818336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66758, , , , 
