fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16828, , , , 
Power absorbed by HTF, kW, -18184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.190, 0.000, 137.342, 30.109, 
No. rays traced, -, 621385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69179, , , , 
