fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16198, , , , 
Power absorbed by HTF, kW, -18813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.550, 0.000, 137.667, 30.189, 
No. rays traced, -, 1044564, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64540, , , , 
