fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10509, , , , 
Power absorbed by HTF, kW, -24502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.54, , , , 
Incident flux, kW/m2, 9.4279, 0.0000, 86.5591, 19.8401, 
No. rays traced, -, 1268292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63007, , , , 
