fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15817, , , , 
Power absorbed by HTF, kW, -19194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.270, 0.000, 138.263, 29.983, 
No. rays traced, -, 949947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69114, , , , 
