fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17710, , , , 
Power absorbed by HTF, kW, -17301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.952, 0.000, 154.939, 32.729, 
No. rays traced, -, 604663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70692, , , , 
