fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13066, , , , 
Power absorbed by HTF, kW, -21945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.732, 0.000, 105.028, 23.244, 
No. rays traced, -, 335385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70266, , , , 
