fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9280.5, , , , 
Power absorbed by HTF, kW, -25731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.26, , , , 
Optical efficiency incl. receiver, %, 30.50, , , , 
Incident flux, kW/m2, 8.3241, 0.0000, 75.4448, 17.1420, 
No. rays traced, -, 1122518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68761, , , , 
