fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19335, , , , 
Power absorbed by HTF, kW, -15676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.33, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.382, 0.000, 167.770, 36.185, 
No. rays traced, -, 758477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69568, , , , 
