fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15694, , , , 
Power absorbed by HTF, kW, -19318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.22, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 14.131, 0.000, 141.137, 29.647, 
No. rays traced, -, 956455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68968, , , , 
