fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18869, , , , 
Power absorbed by HTF, kW, -16142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 16.978, 0.000, 169.942, 35.373, 
No. rays traced, -, 806833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69319, , , , 
