fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8094.8, , , , 
Power absorbed by HTF, kW, -26916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.16, , , , 
Optical efficiency incl. receiver, %, 26.60, , , , 
Incident flux, kW/m2, 7.2235, 0.0000, 66.7679, 15.1361, 
No. rays traced, -, 1192959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69189, , , , 
