fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4368.0, , , , 
Power absorbed by HTF, kW, -30643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.36, , , , 
Incident flux, kW/m2, 3.9012, 0.0000, 33.2914, 7.7246, 
No. rays traced, -, 770444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69224, , , , 
