fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15288, , , , 
Power absorbed by HTF, kW, -19723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.25, , , , 
Incident flux, kW/m2, 13.773, 0.000, 125.252, 26.995, 
No. rays traced, -, 287289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71545, , , , 
