fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8032.5, , , , 
Power absorbed by HTF, kW, -26979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.96, , , , 
Optical efficiency incl. receiver, %, 26.40, , , , 
Incident flux, kW/m2, 7.1568, 0.0000, 64.2720, 15.0190, 
No. rays traced, -, 1195117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68826, , , , 
