fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12314, , , , 
Power absorbed by HTF, kW, -22697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.92, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 11.112, 0.000, 108.951, 22.541, 
No. rays traced, -, 855273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70191, , , , 
