fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15332, , , , 
Power absorbed by HTF, kW, -19679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.59, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.37, , , , 
Optical efficiency incl. receiver, %, 50.39, , , , 
Incident flux, kW/m2, 13.826, 0.000, 127.762, 27.264, 
No. rays traced, -, 286536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71555, , , , 
