fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13144, , , , 
Power absorbed by HTF, kW, -21867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.835, 0.000, 112.344, 23.562, 
No. rays traced, -, 333161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70268, , , , 
