fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10111, , , , 
Power absorbed by HTF, kW, -24901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.21, , , , 
Optical efficiency incl. receiver, %, 33.23, , , , 
Incident flux, kW/m2, 9.1168, 0.0000, 73.0984, 17.3261, 
No. rays traced, -, 425262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
