fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5866.1, , , , 
Power absorbed by HTF, kW, -29145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.42, , , , 
Optical efficiency incl. receiver, %, 19.28, , , , 
Incident flux, kW/m2, 5.2874, 0.0000, 39.3614, 9.7056, 
No. rays traced, -, 721601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69692, , , , 
