fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13578, , , , 
Power absorbed by HTF, kW, -21433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.190, 0.000, 117.637, 25.848, 
No. rays traced, -, 1107453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68310, , , , 
