fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4369.9, , , , 
Power absorbed by HTF, kW, -30641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 15.22, , , , 
Optical efficiency incl. receiver, %, 14.36, , , , 
Incident flux, kW/m2, 3.9105, 0.0000, 31.7387, 7.7602, 
No. rays traced, -, 769651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69281, , , , 
