fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8948.1, , , , 
Power absorbed by HTF, kW, -26063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.41, , , , 
Incident flux, kW/m2, 8.1478, 0.0000, 76.9663, 16.5192, 
No. rays traced, -, 473071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71066, , , , 
