fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5887.2, , , , 
Power absorbed by HTF, kW, -29124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.49, , , , 
Optical efficiency incl. receiver, %, 19.35, , , , 
Incident flux, kW/m2, 5.2977, 0.0000, 37.9896, 9.7185, 
No. rays traced, -, 719896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69763, , , , 
