fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19149, , , , 
Power absorbed by HTF, kW, -15862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.78, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 17.275, 0.000, 163.317, 35.218, 
No. rays traced, -, 563155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70456, , , , 
