fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14991, , , , 
Power absorbed by HTF, kW, -20020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.20, , , , 
Optical efficiency incl. receiver, %, 49.27, , , , 
Incident flux, kW/m2, 13.468, 0.000, 143.338, 29.275, 
No. rays traced, -, 1185856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67765, , , , 
