fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14218, , , , 
Power absorbed by HTF, kW, -20793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.47, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.756, 0.000, 130.635, 27.855, 
No. rays traced, -, 1245077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67796, , , , 
