fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13919, , , , 
Power absorbed by HTF, kW, -21092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.486, 0.000, 129.104, 27.276, 
No. rays traced, -, 1256387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67641, , , , 
