fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13181, , , , 
Power absorbed by HTF, kW, -21831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.859, 0.000, 108.346, 23.505, 
No. rays traced, -, 333386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70455, , , , 
