fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11876, , , , 
Power absorbed by HTF, kW, -23135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.37, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.673, 0.000, 105.466, 23.111, 
No. rays traced, -, 1256846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68133, , , , 
