fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15799, , , , 
Power absorbed by HTF, kW, -19212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.230, 0.000, 142.250, 29.891, 
No. rays traced, -, 955385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69439, , , , 
