fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19843, , , , 
Power absorbed by HTF, kW, -15168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.21, , , , 
Incident flux, kW/m2, 17.793, 0.000, 169.047, 36.189, 
No. rays traced, -, 492424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70432, , , , 
