fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11155, , , , 
Power absorbed by HTF, kW, -23856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.20, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 10.009, 0.000, 96.994, 21.610, 
No. rays traced, -, 1288814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67905, , , , 
