fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17642, , , , 
Power absorbed by HTF, kW, -17369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.47, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 15.874, 0.000, 137.847, 31.980, 
No. rays traced, -, 820336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66022, , , , 
