fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15965, , , , 
Power absorbed by HTF, kW, -19047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.333, 0.000, 130.222, 29.472, 
No. rays traced, -, 1043988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63563, , , , 
