fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7417.4, , , , 
Power absorbed by HTF, kW, -27594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.5907, 0.0000, 57.3073, 13.5193, 
No. rays traced, -, 1196113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63597, , , , 
