fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12974, , , , 
Power absorbed by HTF, kW, -22038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.629, 0.000, 108.698, 24.693, 
No. rays traced, -, 1235946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62031, , , , 
