fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9593.6, , , , 
Power absorbed by HTF, kW, -25418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.46, , , , 
Optical efficiency incl. receiver, %, 31.53, , , , 
Incident flux, kW/m2, 8.7233, 0.0000, 65.6911, 16.1762, 
No. rays traced, -, 440542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69809, , , , 
