fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14280, , , , 
Power absorbed by HTF, kW, -20731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.93, , , , 
Incident flux, kW/m2, 12.874, 0.000, 107.719, 25.316, 
No. rays traced, -, 692587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67240, , , , 
