fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14807, , , , 
Power absorbed by HTF, kW, -20204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.66, , , , 
Incident flux, kW/m2, 13.317, 0.000, 117.826, 27.125, 
No. rays traced, -, 955463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64961, , , , 
